player_id,player_name,game_id,team,opponent,matchup,pred_tb,pred_hits,pred_k,tb_o15,hits_o05,k_o05,games_last_10,pa_last_10
682928,cj abrams,,,,,3.53,1.2,0.4,86.7,69.9,33.0,5,16
621028,kevin newman,,,,,3.52,0.75,0.75,86.7,52.8,52.8,4,12
694192,jackson chourio,,,,,3.52,1.33,0.67,86.7,73.6,48.7,3,10
700337,edgar quero,,,,,3.52,0.5,0.75,86.6,39.3,52.8,4,15
676914,davis schneider,,,,,3.52,0.5,0.75,86.6,39.3,52.8,4,11
592663,j. t. realmuto,,,,,3.52,0.5,0.5,86.6,39.3,39.3,4,12
660821,jesús sánchez,,,,,3.52,0.8,0.6,86.6,55.1,45.1,5,13
647304,josh naylor,,,,,3.52,1.33,0.33,86.6,73.6,28.3,3,11
665862,jazz chisholm,,,,,3.51,0.6,0.8,86.5,45.1,55.1,5,15
669720,austin hays,,,,,3.5,1.0,0.67,86.4,63.2,48.7,3,11
681047,Unknown Player,,,,,3.5,0.2,0.6,86.4,18.1,45.1,5,11
680474,max schuemann,,,,,3.5,0.43,0.57,86.4,34.9,43.5,7,17
692216,c. j. kayfus,,,,,3.49,1.0,0.5,86.3,63.2,39.3,6,18
701538,jackson merrill,,,,,3.49,0.4,0.6,86.3,33.0,45.1,5,16
664770,nathan lukes,,,,,3.48,1.2,0.2,86.2,69.9,18.1,5,14
672016,denzel clarke,,,,,3.48,0.2,0.6,86.2,18.1,45.1,5,15
808975,hyeseong kim,,,,,3.48,1.0,0.5,86.2,63.2,39.3,4,13
691781,brady house,,,,,3.46,1.2,0.2,86.0,69.9,18.1,5,15
682668,luisangel acuña,,,,,3.46,0.8,0.4,85.9,55.1,33.0,5,15
669326,bryce teodosio,,,,,3.44,0.29,0.57,85.8,24.9,43.5,7,21
663604,brandon lockridge,,,,,3.44,1.2,0.6,85.7,69.9,45.1,5,16
641857,ryan mcmahon,,,,,3.43,1.0,1.0,85.6,63.2,63.2,5,15
666185,dylan carlson,,,,,3.43,0.67,1.17,85.6,48.7,68.9,6,19
575929,willson contreras,,,,,3.42,0.75,0.5,85.6,52.8,39.3,4,12
677942,blaze alexander,,,,,3.42,0.5,0.75,85.5,39.3,52.8,4,10
681351,logan o'hoppe,,,,,3.4,0.25,0.5,85.3,22.1,39.3,4,12
642180,tyler wade,,,,,3.4,1.0,0.67,85.3,63.2,48.7,3,10
691783,jordan lawlar,,,,,3.37,1.0,0.6,85.0,63.2,45.1,5,15
702222,Unknown Player,,,,,3.37,0.8,0.8,85.0,55.1,55.1,5,15
595879,javier báez,,,,,3.21,1.0,0.6,83.0,63.2,45.1,5,15
